"id";"prizeGroup";"memberId";"code";"locked";"token";"enteredCodeOn";"hasBeenPaidOn";"validUntil";"crypt";"tstamp"
"1";"1";"0";"2b793";;;;;;;
"2";"2";"0";"c7067";;;;;;;
"3";"3";"0";"1e711";;;;;;;
"4";"4";"0";"44289";;;;;;;
"5";"5";"0";"5c8ea";;;;;;;
"6";"6";"0";"4f01c";;;;;;;
"7";"7";"0";"d6161";;;;;;;
"8";"8";"0";"34ab5";;;;;;;
"9";"9";"0";"9c38a";;;;;;;
"10";"10";"0";"10276";;;;;;;
"11";"1";"0";"a296a";;;;;;;
"12";"2";"0";"fec94";;;;;;;
"13";"3";"0";"1a4c5";;;;;;;
"14";"4";"0";"0a1a6";;;;;;;
"15";"5";"0";"2bc79";;;;;;;
"16";"6";"0";"8e7f1";;;;;;;
"17";"7";"0";"27407";;;;;;;
"18";"8";"0";"e35bc";;;;;;;
"19";"9";"0";"c9833";;;;;;;
"20";"10";"0";"b304e";;;;;;;
"21";"1";"0";"3f227";;;;;;;
"22";"2";"0";"3c2ba";;;;;;;
"23";"3";"0";"d5eb1";;;;;;;
"24";"4";"0";"5a956";;;;;;;
"25";"5";"0";"3e906";;;;;;;
"26";"6";"0";"b6547";;;;;;;
"27";"7";"0";"448c0";;;;;;;
"28";"8";"0";"8ddfb";;;;;;;
"29";"9";"0";"a180d";;;;;;;
"30";"10";"0";"bd889";;;;;;;
"31";"1";"0";"3303e";;;;;;;
"32";"2";"0";"faa67";;;;;;;
"33";"3";"0";"94365";;;;;;;
"34";"4";"0";"8b4e4";;;;;;;
"35";"5";"0";"f5415";;;;;;;
"36";"6";"0";"0a5a1";;;;;;;
"37";"7";"0";"d32e9";;;;;;;
"38";"8";"0";"64f03";;;;;;;
"39";"9";"0";"34d55";;;;;;;
"40";"10";"0";"0a1cd";;;;;;;
"41";"1";"0";"fbdf7";;;;;;;
"42";"2";"0";"cbfe9";;;;;;;
"43";"3";"0";"ec5a5";;;;;;;
"44";"4";"0";"2ccbe";;;;;;;
"45";"5";"0";"94848";;;;;;;
"46";"6";"0";"2ff75";;;;;;;
"47";"7";"0";"8e087";;;;;;;
"48";"8";"0";"63aa5";;;;;;;
"49";"9";"0";"ac228";;;;;;;
"50";"10";"0";"387f5";;;;;;;
"51";"1";"0";"61b27";;;;;;;
"52";"2";"0";"89329";;;;;;;
"53";"3";"0";"0616c";;;;;;;
"54";"4";"0";"f6fda";;;;;;;
"55";"5";"0";"7f1c1";;;;;;;
"56";"6";"0";"b8bfe";;;;;;;
"57";"7";"0";"d70aa";;;;;;;
